1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Thinking about moving wrist,,,Thinking test 2,,
,,,,,,347,56,1,347,21,1,347,10,1,,,,347,7,0
,,,,,,348,96,0,348,29,1,348,20,1,,,,348,8,0
,,,,,,349,80,0,349,14,1,349,52,1,,,,349,7,0
,,,,,,350,93,0,350,11,1,350,96,0,,,,350,6,0
,,,,,,351,90,0,351,29,1,351,97,0,,,,351,6,0
,,,,,,352,87,0,352,17,1,352,90,0,,,,352,6,0
,,,,,,353,77,0,353,11,1,353,28,0,,,,353,6,0
,,,,,,354,60,0,354,10,1,354,12,1,,,,354,6,0
,,,,,,355,35,0,355,8,1,355,7,1,,,,355,6,0
,,,,,,356,29,0,356,16,1,356,7,1,,,,356,6,0
,,,,,,357,32,0,357,26,1,357,6,1,,,,357,6,0
,,,,,,358,33,0,358,22,1,358,19,1,,,,358,6,0
,,,,,,359,33,0,359,18,1,359,41,0,,,,359,6,0
,,,,,,360,32,0,360,38,1,360,54,0,,,,360,6,0
,,,,,,361,39,0,361,49,1,361,67,0,,,,361,6,0
,,,,,,362,41,0,362,68,1,362,70,0,,,,362,6,0
,,,,,,363,34,0,363,92,1,363,61,0,,,,363,6,0
,,,,,,364,35,0,364,90,1,364,34,0,,,,364,6,0
,,,,,,365,22,0,365,126,0,365,13,0,,,,365,6,0
,,,,,,366,19,0,366,133,0,366,12,0,,,,366,6,0
,,,,,,367,29,0,367,71,1,367,11,0,,,,367,7,0
,,,,,,368,20,0,368,61,1,368,9,0,,,,368,37,0
,,,,,,369,18,0,369,115,1,369,16,0,,,,369,28,0
,,,,,,370,23,0,370,110,1,370,33,0,,,,370,11,0
,,,,,,371,17,0,371,42,1,371,50,0,,,,371,10,0
,,,,,,372,17,0,372,50,1,372,81,0,,,,372,13,0
,,,,,,373,17,1,373,52,1,373,90,0,,,,373,9,0
,,,,,,374,22,1,374,52,1,374,78,0,,,,374,7,0
,,,,,,375,19,1,375,32,1,375,37,0,,,,375,6,0
,,,,,,376,14,1,376,77,1,376,21,0,,,,376,6,0
,,,,,,377,17,1,377,113,1,377,19,0,,,,377,7,0
,,,,,,378,17,1,378,103,1,378,11,0,,,,378,7,0
,,,,,,379,22,1,379,61,1,379,7,0,,,,379,7,0
,,,,,,380,19,1,380,22,1,380,8,0,,,,380,6,0
,,,,,,381,17,1,381,23,1,381,16,0,,,,381,6,0
,,,,,,382,15,1,382,17,1,382,22,0,,,,382,6,0
,,,,,,383,28,1,383,16,1,383,11,0,,,,383,7,0
,,,,,,384,26,1,384,9,1,384,10,0,,,,384,7,0
,,,,,,385,39,0,385,12,1,385,7,0,,,,385,6,0
,,,,,,386,38,0,386,10,1,386,12,0,,,,386,6,0
,,,,,,387,34,0,387,7,1,387,11,0,,,,387,6,0
,,,,,,388,25,1,388,7,1,388,9,0,,,,388,10,0
,,,,,,389,15,1,389,6,1,389,9,0,,,,389,8,0
,,,,,,390,21,1,390,6,1,390,9,0,,,,390,7,0
,,,,,,391,23,1,391,7,1,391,16,0,,,,391,6,0
,,,,,,392,20,1,392,18,1,392,11,0,,,,392,6,0
,,,,,,393,18,1,393,27,1,393,8,0,,,,393,36,0
,,,,,,394,13,1,394,55,1,394,7,0,,,,394,30,0
,,,,,,395,18,1,395,61,1,395,11,0,,,,395,18,0
,,,,,,396,21,0,396,46,1,396,8,0,,,,396,11,0
,,,,,,397,26,0,397,23,1,397,7,0,,,,397,7,0
,,,,,,398,28,0,398,15,1,398,17,0,,,,398,7,0
,,,,,,399,21,0,399,14,1,399,15,0,,,,399,6,0
,,,,,,400,21,0,400,11,1,400,12,0,,,,400,6,0
,,,,,,401,17,0,401,10,1,401,10,0,,,,401,6,0
,,,,,,402,16,0,402,13,1,402,7,0,,,,402,6,0
,,,,,,403,14,0,403,16,1,403,12,0,,,,403,6,0
,,,,,,404,12,0,404,14,1,404,8,0,,,,404,6,0
,,,,,,405,15,0,405,22,1,405,9,0,,,,405,7,0
,,,,,,406,16,0,406,16,1,406,19,0,,,,406,7,0
,,,,,,407,15,0,407,18,1,407,17,0,,,,407,6,0
,,,,,,408,12,0,408,13,1,408,10,0,,,,408,7,0
,,,,,,409,12,0,409,8,1,409,7,0,,,,409,8,0
,,,,,,410,17,0,410,7,1,410,7,0,,,,410,7,0
,,,,,,411,21,0,411,7,1,411,10,0,,,,411,6,0
,,,,,,412,22,0,412,9,1,412,9,0,,,,412,6,0
,,,,,,413,18,0,413,32,1,413,7,0,,,,413,6,0
,,,,,,414,14,0,414,61,1,414,6,0,,,,414,6,0
,,,,,,415,20,0,415,209,0,415,10,0,,,,415,5,0
,,,,,,416,23,0,416,508,1,416,14,0,,,,416,6,0
,,,,,,417,19,0,417,547,1,417,10,0,,,,417,8,0
,,,,,,418,16,0,418,333,1,418,7,0,,,,418,14,0
,,,,,,419,30,0,419,89,0,419,7,0,,,,419,16,0
,,,,,,420,45,0,420,52,0,420,6,0,,,,420,12,0
,,,,,,421,58,0,421,55,0,421,6,0,,,,421,7,0
,,,,,,422,126,0,422,25,1,422,7,0,,,,422,7,0
,,,,,,423,70,0,423,11,1,423,11,0,,,,423,11,0
,,,,,,424,95,0,424,9,1,424,15,0,,,,424,10,0
,,,,,,425,47,0,425,16,1,425,27,0,,,,425,8,0
,,,,,,426,19,0,426,18,1,426,21,0,,,,426,9,0
,,,,,,427,12,0,427,15,1,427,10,0,,,,427,11,0
,,,,,,428,16,0,428,17,1,428,7,0,,,,428,13,0
,,,,,,429,21,0,429,27,0,429,7,0,,,,429,9,0
,,,,,,430,12,0,430,20,1,430,7,0,,,,430,7,0
,,,,,,431,8,0,431,14,1,431,7,0,,,,431,9,0
,,,,,,432,7,0,432,11,1,432,8,0,,,,,,
,,,,,,433,7,0,433,8,1,433,7,0,,,,,,
,,,,,,434,7,0,434,7,1,434,28,0,,,,,,
,,,,,,435,8,0,435,7,1,435,27,0,,,,,,
,,,,,,436,7,0,436,15,1,436,16,0,,,,,,
,,,,,,437,7,0,437,24,0,437,9,0,,,,,,
,,,,,,438,7,0,438,38,0,438,8,0,,,,,,
,,,,,,439,10,0,439,39,0,439,11,0,,,,,,
,,,,,,440,13,0,440,50,0,440,12,0,,,,,,
,,,,,,441,9,0,441,55,0,441,20,0,,,,,,
,,,,,,442,7,0,442,47,0,442,10,0,,,,,,
,,,,,,443,6,0,443,50,0,443,29,0,,,,,,
,,,,,,444,6,0,444,42,0,444,20,0,,,,,,
,,,,,,445,6,0,445,36,0,445,12,0,,,,,,
,,,,,,446,7,0,446,41,0,446,7,0,,,,,,
,,,,,,447,6,0,447,44,0,447,8,0,,,,,,
,,,,,,448,6,0,448,41,0,448,15,0,,,,,,
,,,,,,449,12,0,449,45,0,449,23,0,,,,,,
,,,,,,450,16,0,450,39,0,450,19,0,,,,,,
,,,,,,451,10,0,451,31,0,451,11,0,,,,,,
,,,,,,452,8,0,452,40,0,452,30,0,,,,,,
,,,,,,453,7,0,453,29,0,453,21,0,,,,,,
,,,,,,454,7,0,454,20,0,454,17,0,,,,,,
,,,,,,455,7,0,455,16,0,455,13,0,,,,,,
,,,,,,456,6,0,456,19,0,456,11,0,,,,,,
,,,,,,457,7,0,457,24,0,457,10,0,,,,,,
,,,,,,458,7,0,458,27,0,458,8,0,,,,,,
,,,,,,459,7,0,459,24,0,459,8,0,,,,,,
,,,,,,460,7,0,460,27,0,460,29,0,,,,,,
,,,,,,461,7,0,461,21,0,461,15,0,,,,,,
,,,,,,462,6,0,462,14,0,462,9,0,,,,,,
,,,,,,463,6,0,463,10,0,463,8,0,,,,,,
,,,,,,464,6,0,464,10,0,464,8,0,,,,,,
,,,,,,465,7,0,465,8,0,465,13,0,,,,,,
,,,,,,466,6,0,466,7,0,466,8,0,,,,,,
,,,,,,467,6,0,467,7,0,467,14,0,,,,,,
,,,,,,468,7,0,468,7,0,468,18,0,,,,,,
,,,,,,469,8,0,469,8,0,469,17,0,,,,,,
,,,,,,470,7,0,470,9,0,470,15,0,,,,,,
,,,,,,471,7,0,471,16,0,471,16,0,,,,,,
,,,,,,472,7,0,472,14,0,472,9,0,,,,,,
,,,,,,473,7,0,473,13,0,473,8,0,,,,,,
,,,,,,474,8,0,474,14,0,474,7,0,,,,,,
,,,,,,475,8,0,475,14,0,475,9,0,,,,,,
,,,,,,476,9,0,476,10,0,476,11,0,,,,,,
,,,,,,477,10,0,477,8,0,477,12,0,,,,,,
,,,,,,478,7,0,478,11,0,478,28,0,,,,,,
,,,,,,479,7,0,479,8,0,479,14,0,,,,,,
,,,,,,480,7,0,480,8,0,480,9,0,,,,,,
,,,,,,481,8,0,481,8,0,481,7,0,,,,,,
,,,,,,482,9,0,482,9,0,482,7,0,,,,,,
,,,,,,483,8,0,483,13,0,483,8,0,,,,,,
,,,,,,484,8,0,484,9,0,484,7,0,,,,,,
,,,,,,485,7,0,485,12,0,485,7,0,,,,,,
,,,,,,486,7,0,486,12,0,486,9,0,,,,,,
,,,,,,487,8,0,487,9,0,487,17,0,,,,,,
,,,,,,488,8,0,488,11,0,488,12,0,,,,,,
,,,,,,489,9,0,489,9,0,489,17,0,,,,,,
,,,,,,490,12,0,490,7,0,490,30,0,,,,,,
,,,,,,491,13,0,491,7,0,491,22,0,,,,,,
,,,,,,492,11,0,492,8,0,492,12,0,,,,,,
,,,,,,493,9,0,493,7,0,493,14,0,,,,,,
,,,,,,494,8,0,494,7,0,494,27,0,,,,,,
,,,,,,495,7,0,495,7,0,495,17,0,,,,,,
,,,,,,496,8,0,496,9,0,496,12,0,,,,,,
,,,,,,497,7,0,497,7,0,497,14,0,,,,,,
,,,,,,498,7,0,498,7,0,498,19,0,,,,,,
,,,,,,499,7,0,499,11,0,499,19,0,,,,,,
,,,,,,500,7,0,500,10,0,500,11,0,,,,,,
